Interactive Elements:
ID: mache-0 | Parent: none | Tag: div | Role: div | Text: "                                                                     " | Bounds: 0.0000,0.0000,1.0000,4.9602 | Path: div
ID: mache-1199 | Parent: mache-1193 | Tag: a | Role: link | Text: "Manage Your Content and Devices" | Bounds: 0.6870,4.1823,0.0677,0.0304 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1200 | Parent: mache-1193 | Tag: a | Role: link | Text: "Recalls and Product Safety Alerts" | Bounds: 0.6870,4.2227,0.0653,0.0304 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1201 | Parent: mache-1193 | Tag: a | Role: link | Text: "Registry & Gift List" | Bounds: 0.6870,4.2630,0.0604,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1202 | Parent: mache-1193 | Tag: a | Role: link | Text: "Help" | Bounds: 0.6870,4.2878,0.0150,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li.nav_last > a.nav_a
ID: mache-1203 | Parent: mache-1153 | Tag: div | Role: div | Text: "  " | Bounds: 0.2396,4.4095,0.5208,0.0630 | Path: div > div.navLeftFooter.nav-sprite-v1 > div.navFooterLine.navFooterLinkLine
ID: mache-1204 | Parent: mache-1203 | Tag: div | Role: div | Text: " " | Bounds: 0.3836,4.4373,0.0396,0.0250 | Path: div.navLeftFooter.nav-sprite-v1 > div.navFooterLine.navFooterLinkLine > span > div.navFooterLine.navFooterLogoLine
ID: mache-1205 | Parent: mache-1204 | Tag: a | Role: link | Text: "Amazon US Home" | Bounds: 0.3836,4.4308,0.0396,0.0380 | Path: div.navFooterLine.navFooterLinkLine > span > div.navFooterLine.navFooterLogoLine > a
ID: mache-1206 | Parent: mache-1203 | Tag: div | Role: div | Text: "    " | Bounds: 0.4688,4.4262,0.1476,0.0315 | Path: div.navLeftFooter.nav-sprite-v1 > div.navFooterLine.navFooterLinkLine > span.icp-container-desktop > div.navFooterLine
ID: mache-1207 | Parent: mache-1206 | Tag: div | Role: div | Text: "  " | Bounds: 0.4688,4.4262,0.0690,0.0315 | Path: div.navFooterLine.navFooterLinkLine > span.icp-container-desktop > div.navFooterLine > div.icp-button
ID: mache-1208 | Parent: mache-1207 | Tag: a | Role: link | Text: "Choose a language for shopping. Current selection is English. " | Bounds: 0.4735,4.4326,0.0463,0.0185 | Path: span.icp-container-desktop > div.navFooterLine > div.icp-button > a.icp-language-link
ID: mache-1209 | Parent: mache-1207 | Tag: button | Role: button | Text: "Expand to Change Language or Country" | Bounds: 0.5264,4.4360,0.0063,0.0148 | Path: span.icp-container-desktop > div.navFooterLine > div.icp-button > button.nav-arrow.icp-up-down-arrow
ID: mache-1210 | Parent: mache-1206 | Tag: a | Role: button | Text: "Choose a country/region for shopping. The current selection is United States." | Bounds: 0.5416,4.4262,0.0727,0.0315 | Path: div.navFooterLine.navFooterLinkLine > span.icp-container-desktop > div.navFooterLine > a.icp-button
ID: mache-1211 | Parent: mache-1153 | Tag: div | Role: navigation | Text: "More on Amazon" | Bounds: 0.0000,4.5002,1.0000,0.3887 | Path: div > div.navLeftFooter.nav-sprite-v1 > div.navFooterLine.navFooterLinkLine
ID: mache-1212 | Parent: mache-1211 | Tag: div | Role: div | Text: "More on Amazon" | Bounds: 0.2396,4.5280,0.5208,0.3332 | Path: div > div.navLeftFooter.nav-sprite-v1 > div.navFooterLine.navFooterLinkLine > div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper
ID: mache-1213 | Parent: mache-1212 | Tag: ul | Role: ul | Text: "      " | Bounds: 0.2396,4.5280,0.5208,0.0502 | Path: div.navLeftFooter.nav-sprite-v1 > div.navFooterLine.navFooterLinkLine > div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul
ID: mache-1214 | Parent: mache-1213 | Tag: a | Role: link | Text: "Amazon MusicStream millionsof songs" | Bounds: 0.2443,4.5280,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1215 | Parent: mache-1214 | Tag: h5 | Role: h5 | Text: "Amazon Music" | Bounds: 0.2443,4.5280,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1216 | Parent: mache-1213 | Tag: a | Role: link | Text: "Amazon AdsReach customerswherever theyspend their time" | Bounds: 0.3204,4.5280,0.0544,0.0495 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1217 | Parent: mache-1216 | Tag: h5 | Role: h5 | Text: "Amazon Ads" | Bounds: 0.3204,4.5280,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1218 | Parent: mache-1213 | Tag: a | Role: link | Text: "6pmScore dealson fashion brands" | Bounds: 0.3966,4.5280,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1219 | Parent: mache-1218 | Tag: h5 | Role: h5 | Text: "6pm" | Bounds: 0.3966,4.5280,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1220 | Parent: mache-1213 | Tag: a | Role: link | Text: "AbeBooksBooks, art& collectibles" | Bounds: 0.4728,4.5280,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1221 | Parent: mache-1220 | Tag: h5 | Role: h5 | Text: "AbeBooks" | Bounds: 0.4728,4.5280,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1222 | Parent: mache-1213 | Tag: a | Role: link | Text: "ACX Audiobook PublishingMade Easy" | Bounds: 0.5490,4.5280,0.0544,0.0495 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1223 | Parent: mache-1222 | Tag: h5 | Role: h5 | Text: "ACX" | Bounds: 0.5490,4.5280,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1224 | Parent: mache-1213 | Tag: a | Role: link | Text: "Sell on AmazonStart a Selling Account" | Bounds: 0.6251,4.5280,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1225 | Parent: mache-1224 | Tag: h5 | Role: h5 | Text: "Sell on Amazon" | Bounds: 0.6251,4.5280,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1226 | Parent: mache-1213 | Tag: a | Role: link | Text: "VeeqoShipping SoftwareInventory Management" | Bounds: 0.7013,4.5280,0.0544,0.0495 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1227 | Parent: mache-1226 | Tag: h5 | Role: h5 | Text: "Veeqo" | Bounds: 0.7013,4.5280,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1228 | Parent: mache-1212 | Tag: ul | Role: ul | Text: "      " | Bounds: 0.2396,4.5921,0.5208,0.0632 | Path: div.navLeftFooter.nav-sprite-v1 > div.navFooterLine.navFooterLinkLine > div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul
ID: mache-1229 | Parent: mache-1228 | Tag: a | Role: link | Text: "Amazon BusinessEverything ForYour Business" | Bounds: 0.2443,4.5921,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1230 | Parent: mache-1229 | Tag: h5 | Role: h5 | Text: "Amazon Business" | Bounds: 0.2443,4.5921,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1231 | Parent: mache-1228 | Tag: a | Role: link | Text: "Amazon FreshGroceries & MoreRight To Your Door" | Bounds: 0.3204,4.5921,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1232 | Parent: mache-1231 | Tag: h5 | Role: h5 | Text: "Amazon Fresh" | Bounds: 0.3204,4.5921,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1233 | Parent: mache-1228 | Tag: a | Role: link | Text: "AmazonGlobalShip OrdersInternationally" | Bounds: 0.3966,4.5921,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1234 | Parent: mache-1233 | Tag: h5 | Role: h5 | Text: "AmazonGlobal" | Bounds: 0.3966,4.5921,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1235 | Parent: mache-1228 | Tag: a | Role: link | Text: "Home ServicesExperienced ProsHappiness Guarantee" | Bounds: 0.4728,4.5921,0.0544,0.0495 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1236 | Parent: mache-1235 | Tag: h5 | Role: h5 | Text: "Home Services" | Bounds: 0.4728,4.5921,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1237 | Parent: mache-1228 | Tag: a | Role: link | Text: "Amazon Web ServicesScalable CloudComputing Services" | Bounds: 0.5490,4.5921,0.0544,0.0624 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1238 | Parent: mache-1237 | Tag: h5 | Role: h5 | Text: "Amazon Web Services" | Bounds: 0.5490,4.5921,0.0544,0.0259 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1239 | Parent: mache-1228 | Tag: a | Role: link | Text: "AudibleListen to Books & OriginalAudio Performances" | Bounds: 0.6251,4.5921,0.0544,0.0617 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1240 | Parent: mache-1239 | Tag: h5 | Role: h5 | Text: "Audible" | Bounds: 0.6251,4.5921,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1241 | Parent: mache-1228 | Tag: a | Role: link | Text: "Box Office MojoFind MovieBox Office Data" | Bounds: 0.7013,4.5921,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1242 | Parent: mache-1241 | Tag: h5 | Role: h5 | Text: "Box Office Mojo" | Bounds: 0.7013,4.5921,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1243 | Parent: mache-1212 | Tag: ul | Role: ul | Text: "      " | Bounds: 0.2396,4.6691,0.5208,0.0632 | Path: div.navLeftFooter.nav-sprite-v1 > div.navFooterLine.navFooterLinkLine > div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul
ID: mache-1244 | Parent: mache-1243 | Tag: a | Role: link | Text: "GoodreadsBook reviews& recommendations" | Bounds: 0.2443,4.6691,0.0544,0.0495 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1245 | Parent: mache-1244 | Tag: h5 | Role: h5 | Text: "Goodreads" | Bounds: 0.2443,4.6691,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1246 | Parent: mache-1243 | Tag: a | Role: link | Text: "IMDbMovies, TV& Celebrities" | Bounds: 0.3204,4.6691,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1247 | Parent: mache-1246 | Tag: h5 | Role: h5 | Text: "IMDb" | Bounds: 0.3204,4.6691,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1248 | Parent: mache-1243 | Tag: a | Role: link | Text: "IMDbProGet Info EntertainmentProfessionals Need" | Bounds: 0.3966,4.6691,0.0544,0.0495 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1249 | Parent: mache-1248 | Tag: h5 | Role: h5 | Text: "IMDbPro" | Bounds: 0.3966,4.6691,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1250 | Parent: mache-1243 | Tag: a | Role: link | Text: "Kindle Direct PublishingIndie Digital & Print PublishingMade Easy" | Bounds: 0.4728,4.6691,0.0544,0.0624 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1251 | Parent: mache-1250 | Tag: h5 | Role: h5 | Text: "Kindle Direct Publishing" | Bounds: 0.4728,4.6691,0.0544,0.0259 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1252 | Parent: mache-1243 | Tag: a | Role: link | Text: "Amazon PhotosUnlimited Photo StorageFree With Prime" | Bounds: 0.5490,4.6691,0.0544,0.0495 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1253 | Parent: mache-1252 | Tag: h5 | Role: h5 | Text: "Amazon Photos" | Bounds: 0.5490,4.6691,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1254 | Parent: mache-1243 | Tag: a | Role: link | Text: "Prime Video DirectVideo DistributionMade Easy" | Bounds: 0.6251,4.6691,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1255 | Parent: mache-1254 | Tag: h5 | Role: h5 | Text: "Prime Video Direct" | Bounds: 0.6251,4.6691,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1256 | Parent: mache-1243 | Tag: a | Role: link | Text: "ShopbopDesignerFashion Brands" | Bounds: 0.7013,4.6691,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1257 | Parent: mache-1256 | Tag: h5 | Role: h5 | Text: "Shopbop" | Bounds: 0.7013,4.6691,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1258 | Parent: mache-1212 | Tag: ul | Role: ul | Text: "      " | Bounds: 0.2396,4.7462,0.5208,0.0632 | Path: div.navLeftFooter.nav-sprite-v1 > div.navFooterLine.navFooterLinkLine > div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul
ID: mache-1259 | Parent: mache-1258 | Tag: a | Role: link | Text: "Amazon ResaleGreat Deals onQuality Used Products" | Bounds: 0.2443,4.7462,0.0544,0.0495 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1260 | Parent: mache-1259 | Tag: h5 | Role: h5 | Text: "Amazon Resale" | Bounds: 0.2443,4.7462,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1261 | Parent: mache-1258 | Tag: a | Role: link | Text: "Whole Foods MarketAmerica’s HealthiestGrocery Store" | Bounds: 0.3204,4.7462,0.0544,0.0624 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1262 | Parent: mache-1261 | Tag: h5 | Role: h5 | Text: "Whole Foods Market" | Bounds: 0.3204,4.7462,0.0544,0.0259 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1263 | Parent: mache-1258 | Tag: a | Role: link | Text: "Woot!Deals and Shenanigans" | Bounds: 0.3966,4.7462,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1264 | Parent: mache-1263 | Tag: h5 | Role: h5 | Text: "Woot!" | Bounds: 0.3966,4.7462,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1265 | Parent: mache-1258 | Tag: a | Role: link | Text: "ZapposShoes &Clothing" | Bounds: 0.4728,4.7462,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1266 | Parent: mache-1265 | Tag: h5 | Role: h5 | Text: "Zappos" | Bounds: 0.4728,4.7462,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1267 | Parent: mache-1258 | Tag: a | Role: link | Text: "RingSmart HomeSecurity Systems" | Bounds: 0.5490,4.7462,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1268 | Parent: mache-1267 | Tag: h5 | Role: h5 | Text: "Ring" | Bounds: 0.5490,4.7462,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1269 | Parent: mache-1258 | Tag: a | Role: link | Text: "eero WiFiStream 4K Videoin Every Room" | Bounds: 0.6251,4.7462,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1270 | Parent: mache-1269 | Tag: h5 | Role: h5 | Text: "eero WiFi" | Bounds: 0.6251,4.7462,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1271 | Parent: mache-1258 | Tag: a | Role: link | Text: "BlinkSmart Securityfor Every Home" | Bounds: 0.7013,4.7462,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1272 | Parent: mache-1271 | Tag: h5 | Role: h5 | Text: "Blink" | Bounds: 0.7013,4.7462,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1273 | Parent: mache-1212 | Tag: ul | Role: ul | Text: "          " | Bounds: 0.2396,4.8232,0.5208,0.0380 | Path: div.navLeftFooter.nav-sprite-v1 > div.navFooterLine.navFooterLinkLine > div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul
ID: mache-1274 | Parent: mache-1273 | Tag: a | Role: link | Text: "Neighbors App  Real-Time Crime& Safety Alerts" | Bounds: 0.3966,4.8232,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1275 | Parent: mache-1274 | Tag: h5 | Role: h5 | Text: "Neighbors App" | Bounds: 0.3966,4.8232,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1276 | Parent: mache-1273 | Tag: a | Role: link | Text: "PillPackPharmacy Simplified" | Bounds: 0.4728,4.8232,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1277 | Parent: mache-1276 | Tag: h5 | Role: h5 | Text: "PillPack" | Bounds: 0.4728,4.8232,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1278 | Parent: mache-1273 | Tag: a | Role: link | Text: "Amazon RenewedRefurbished techyou can trust" | Bounds: 0.5490,4.8232,0.0544,0.0372 | Path: div.navFooterMoreOnAmazon.navFooterMoreOnAmazonWrapper > ul > li.navFooterDescItem > a.nav_a
ID: mache-1279 | Parent: mache-1278 | Tag: h5 | Role: h5 | Text: "Amazon Renewed" | Bounds: 0.5490,4.8232,0.0544,0.0130 | Path: ul > li.navFooterDescItem > a.nav_a > h5.navFooterDescItem_heading
ID: mache-1280 | Parent: mache-1153 | Tag: div | Role: div | Text: " " | Bounds: 0.0000,4.8889,1.0000,0.0713 | Path: div > div.navLeftFooter.nav-sprite-v1 > div.navFooterLine.navFooterLinkLine
ID: mache-1281 | Parent: mache-1280 | Tag: ul | Role: ul | Text: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your..." | Bounds: 0.0094,4.8982,0.9906,0.0176 | Path: div > div.navLeftFooter.nav-sprite-v1 > div.navFooterLine.navFooterLinkLine > ul
ID: mache-1282 | Parent: mache-1281 | Tag: a | Role: link | Text: "Conditions of Use" | Bounds: 0.3435,4.9001,0.0568,0.0130 | Path: div.navFooterLine.navFooterLinkLine > ul > li.nav_first > a.nav_a
ID: mache-1283 | Parent: mache-1281 | Tag: a | Role: link | Text: "Privacy Notice" | Bounds: 0.4003,4.9001,0.0474,0.0130 | Path: div.navFooterLine.navFooterLinkLine > ul > li > a.nav_a
ID: mache-1284 | Parent: mache-1281 | Tag: a | Role: link | Text: "Consumer Health Data Privacy Disclosure" | Bounds: 0.4477,4.9001,0.1242,0.0130 | Path: div.navFooterLine.navFooterLinkLine > ul > li > a.nav_a
ID: mache-1285 | Parent: mache-1281 | Tag: a | Role: link | Text: "Your Ads Privacy Choices" | Bounds: 0.5719,4.9001,0.0788,0.0130 | Path: div.navFooterLine.navFooterLinkLine > ul > li > a.nav_a
